insert into aefcomm_division values ('1', '86', '中华人民共和国', null, null, null, '中国', '0', null, null, null, null, null, null);
insert into aefcomm_division values ('2592', '520321', '遵义县', '379', '520300', '遵义市', '遵义', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2593', '520322', '桐梓县', '379', '520300', '遵义市', '桐梓', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2594', '520323', '绥阳县', '379', '520300', '遵义市', '绥阳', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2595', '520324', '正安县', '379', '520300', '遵义市', '正安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2596', '520325', '道真仡佬族苗族自治县', '379', '520300', '遵义市', '道真', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2597', '520326', '务川仡佬族苗族自治县', '379', '520300', '遵义市', '务川', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2598', '520327', '凤冈县', '379', '520300', '遵义市', '凤冈', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2599', '520328', '湄潭县', '379', '520300', '遵义市', '湄潭', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2600', '520329', '余庆县', '379', '520300', '遵义市', '余庆', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2601', '520330', '习水县', '379', '520300', '遵义市', '习水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2602', '520381', '赤水市', '379', '520300', '遵义市', '赤水', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2603', '520382', '仁怀市', '379', '520300', '遵义市', '仁怀', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2604', '520402', '西秀区', '380', '520400', '安顺市', '西秀', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2605', '520403', '平坝区', '380', '520400', '安顺市', '平坝', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2606', '520422', '普定县', '380', '520400', '安顺市', '普定', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2607', '520423', '镇宁布依族苗族自治县', '380', '520400', '安顺市', '镇宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2608', '520424', '关岭布依族苗族自治县', '380', '520400', '安顺市', '关岭', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2609', '520425', '紫云苗族布依族自治县', '380', '520400', '安顺市', '紫云', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2610', '520502', '七星关区', '381', '520500', '毕节市', '七星关', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2611', '520521', '大方县', '381', '520500', '毕节市', '大方', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2612', '520522', '黔西县', '381', '520500', '毕节市', '黔西', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2613', '520523', '金沙县', '381', '520500', '毕节市', '金沙', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2614', '520524', '织金县', '381', '520500', '毕节市', '织金', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2615', '520525', '纳雍县', '381', '520500', '毕节市', '纳雍', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2616', '520526', '威宁彝族回族苗族自治县', '381', '520500', '毕节市', '威宁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2617', '520527', '赫章县', '381', '520500', '毕节市', '赫章', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2618', '520602', '碧江区', '382', '520600', '铜仁市', '碧江', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2619', '520603', '万山区', '382', '520600', '铜仁市', '万山', '3', '3', null, null, null, null, null);
insert into aefcomm_division values ('2620', '520621', '江口县', '382', '520600', '铜仁市', '江口', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2621', '520622', '玉屏侗族自治县', '382', '520600', '铜仁市', '玉屏', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2622', '520623', '石阡县', '382', '520600', '铜仁市', '石阡', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2623', '520624', '思南县', '382', '520600', '铜仁市', '思南', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2624', '520625', '印江土家族苗族自治县', '382', '520600', '铜仁市', '印江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2625', '520626', '德江县', '382', '520600', '铜仁市', '德江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2626', '520627', '沿河土家族自治县', '382', '520600', '铜仁市', '沿河', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2627', '520628', '松桃苗族自治县', '382', '520600', '铜仁市', '松桃', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2628', '522301', '兴义市', '383', '522300', '黔西南布依族苗族自治州', '兴义', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2629', '522322', '兴仁县', '383', '522300', '黔西南布依族苗族自治州', '兴仁', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2630', '522323', '普安县', '383', '522300', '黔西南布依族苗族自治州', '普安', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2631', '522324', '晴隆县', '383', '522300', '黔西南布依族苗族自治州', '晴隆', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2632', '522325', '贞丰县', '383', '522300', '黔西南布依族苗族自治州', '贞丰', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2633', '522326', '望谟县', '383', '522300', '黔西南布依族苗族自治州', '望谟', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2634', '522327', '册亨县', '383', '522300', '黔西南布依族苗族自治州', '册亨', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2635', '522328', '安龙县', '383', '522300', '黔西南布依族苗族自治州', '安龙', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2636', '522601', '凯里市', '384', '522600', '黔东南苗族侗族自治州', '凯里', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2637', '522622', '黄平县', '384', '522600', '黔东南苗族侗族自治州', '黄平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2638', '522623', '施秉县', '384', '522600', '黔东南苗族侗族自治州', '施秉', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2639', '522624', '三穗县', '384', '522600', '黔东南苗族侗族自治州', '三穗', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2640', '522625', '镇远县', '384', '522600', '黔东南苗族侗族自治州', '镇远', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2641', '522626', '岑巩县', '384', '522600', '黔东南苗族侗族自治州', '岑巩', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2642', '522627', '天柱县', '384', '522600', '黔东南苗族侗族自治州', '天柱', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2643', '522628', '锦屏县', '384', '522600', '黔东南苗族侗族自治州', '锦屏', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2644', '522629', '剑河县', '384', '522600', '黔东南苗族侗族自治州', '剑河', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2645', '522630', '台江县', '384', '522600', '黔东南苗族侗族自治州', '台江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2646', '522631', '黎平县', '384', '522600', '黔东南苗族侗族自治州', '黎平', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2647', '522632', '榕江县', '384', '522600', '黔东南苗族侗族自治州', '榕江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2648', '522633', '从江县', '384', '522600', '黔东南苗族侗族自治州', '从江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2649', '522634', '雷山县', '384', '522600', '黔东南苗族侗族自治州', '雷山', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2650', '522635', '麻江县', '384', '522600', '黔东南苗族侗族自治州', '麻江', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2651', '522636', '丹寨县', '384', '522600', '黔东南苗族侗族自治州', '丹寨', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2652', '522701', '都匀市', '385', '522700', '黔南布依族苗族自治州', '都匀', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2653', '522702', '福泉市', '385', '522700', '黔南布依族苗族自治州', '福泉', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2654', '522722', '荔波县', '385', '522700', '黔南布依族苗族自治州', '荔波', '3', null, null, null, null, null, null);
insert into aefcomm_division values ('2655', '522723', '贵定县', '385', '522700', '黔南布依族苗族自治州', '贵定', '3', null, null, null, null, null, null);
